Tcocos2dx
v6
r1
cCheck dependencies
cProcessPCH++ /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fepnrsnwvobheqbjxxqxoxeydyld/cocos2dx-Prefix.pch.pch cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/CCProfiling.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/user_default/CCUserDefault.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/CCVertex.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/tinyxml2/tinyxml2.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/text_input_node/CCIMEDelegate.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/text_input_node/CCIMEDispatcher.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/text_input_node/CCTextFieldTTF.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/textures/CCTextureCache.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/textures/CCTexturePVR.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/tilemap_parallax_nodes/CCParallaxNode.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/tilemap_parallax_nodes/CCTMXXMLParser.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/touch_dispatcher/CCTouchDispatcher.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/touch_dispatcher/CCTouchHandler.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/CCScheduler.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/component/CCComponent.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/component/CCComponentContainer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/CCConfiguration.cpp374"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCConfiguration.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/CCConfiguration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler2463cd492ebfb841^6ea6c24a2ebfb841^---0#0#1#-19%DVTDocumentLocation2@121"file://localhost/Users/vim888/Documents/%E5%B7%A5%E4%BD%9C/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/CCConfiguration.cpp0000000000000000^4590"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCConfiguration.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/CCConfiguration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/.. -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fepnrsnwvobheqbjxxqxoxeydyld/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCConfiguration.d --serialize-diagnostics /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCConfiguration.dia -c /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/CCConfiguration.cpp -o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Deb36"49D4E399-E8BC-4E30-BC80-E5D082C05239-
bA04EDEFE-7598-4B82-9318-BA701DD48F0C

CCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDataVisitor.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415182419.468465
e415182419.798154
r1
xCompileC
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDataVisitor.o
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.cpp
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCObject.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCBool.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCInteger.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCFloat.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDouble.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCString.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCArray.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/data_support/ccCArray.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCCommon.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCStdC.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDictionary.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/data_support/uthash.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.cpp376"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDataVisitor.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerd31578532ebfb841^5056cc532ebfb841^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/vim888/Documents/%E5%B7%A5%E4%BD%9C/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.cpp0000000000000000^4590"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDataVisitor.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/.. -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fepnrsnwvobheqbjxxqxoxeydyld/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDataVisitor.d --serialize-diagnostics /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDataVisitor.dia -c /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.cpp -o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/D36"8D58D34E-770C-4E63-9A3D-E7755155815E-
bA04EDEFE-7598-4B82-9318-BA701DD48F0C

CCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDevice.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCDevice.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s415182418.437976
e415182418.675074
r1
xCompileC
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDevice.o
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCDevice.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCDevice.mm
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCDevice.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCPlatformDefine.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCDevice.mm382"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDevice.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCDevice.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerbf4870522ebfb841^e9d1ac522ebfb841^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/vim888/Documents/%E5%B7%A5%E4%BD%9C/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCDevice.mm0000000000000000^4854"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDevice.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCDevice.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/.. -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fyhmjbshgztklgczytptyahqyjim/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDevice.d --serialize-diagnostics /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDevice.dia -c /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCDevice.mm -o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.bu36"015772DE-9AE9-449B-8A43-AF11C37AC2C6-
